Participant,W2V Words,W2V Switches,S2V Words,S2V Switches
CAF-657,,,,
CAF-657,,0.6904674498050439,,0.6053999681020052
CAF-657,0.7866447762617235,,0.6483614305671893,
CAF-657,,0.6092676788655821,0.4773009567110859,
CAF-657,0.6540301638520143,,0.45761292377618074,
CAF-657,,0.23800927910386172,,0.2543252728500081
CAF-657,0.4579534898149587,,0.5399881670879917,
CAF-657,0.4970058895611735,,0.5678356471562336,
CAF-657,0.6063742677091867,,0.5700534876591165,
CAF-657,0.0,,0.658908898137194,
CAF-657,0.0,,,0.5196178314037644
CAF-657,0.7093772702257071,,0.7789630041906285,
CAF-657,,0.531017010293181,0.6869940691724519,
CAF-657,0.5395520566054112,,,0.45179428665637567
CAF-657,0.4747476233927709,,0.575975015896018,
CAF-657,,0.4683842904930954,,0.45128902741048
CAF-657,0.7194081143243247,,0.6757035402907089,
CAF-657,,0.5003864960477192,,0.5278482715926955
CAF-657,0.7527778608667554,,0.6303173493038485,
CAF-657,0.768353054741348,,0.6719005679353358,
CAF-657,0.0,,0.0,
CAF-657,0.0,,0.0,
CAF-657,0.0,,0.0,
CAF-657,0.0,,0.0,
CAF-657,0.0,,0.0,
CAF-657,0.7166918074022757,,0.6161570362477106,
CAF-657,0.803002946563213,,0.7089916217190787,
CAF-657,,0.0,,0.0
CAJ-663,2.0,,2.0,
CAJ-663,0.0,,,0.0
CAJ-663,0.0,,0.6806873209704929,
CAJ-663,0.0,,0.537519691400082,
CAJ-663,0.47912871121387807,,,0.34363276115846836
CAJ-663,0.8745785976068601,,0.8628857048123819,
CAJ-663,0.0,,0.0,
CAJ-663,0.0,,0.0,
CAJ-663,0.42304143629827595,,0.47698581339819934,
CAJ-663,0.5000639474678137,,0.4732702795470824,
CAJ-663,0.5095229242769956,,,0.38457190811574227
CAJ-663,,0.49952038634024076,0.5121324851884607,
CAJ-663,0.517720672073823,,0.5516781962476115,
CAJ-663,0.7547038907915292,,0.7076147205496787,
CAJ-663,0.5789778565343725,,0.4973433764437272,
CAJ-663,0.44121786581827477,,0.46343888592140314,
CAJ-663,0.0,,0.0,
CAJ-663,0.0,,0.0,
CAJ-663,0.8378177294278359,,0.7681389064993795,
CAM-666,2.0,,2.0,
CAM-666,0.0,,0.0,
CAM-666,0.0,,0.0,
CAM-666,0.0,,0.0,
CAM-666,0.0,,0.0,
CAM-666,0.0,,0.0,
CAM-666,0.3436777207524676,,0.36757856424289737,
CAM-666,0.5719468120458518,,0.581332145687298,
CAM-666,,0.4537381822321555,,0.44529208100003637
CAM-666,0.4840519237978438,,0.4735197335911638,
CAM-666,0.7894407873342654,,0.7641377187098998,
CAM-666,,0.6659951137397667,,0.5835027087954353
CAM-666,0.7128431779025395,,0.6156015389764411,
CAM-666,,0.6644883959874124,,0.5123397974644501
CAM-666,0.7670680092805389,,0.6970840463037914,
CAM-666,,0.6994166177882621,,0.6417775971582632
CAM-666,0.7345157144882549,,0.7029401369658775,
CAM-666,0.0,,,0.658908898137194
CAM-666,0.0,,0.7332506989804985,
CAM-666,0.6525690141132497,,0.5232816449165089,
CAM-666,0.619892146848802,,0.49231787427331397,
CAM-666,0.47529514627866626,,,0.33436918725535947
CAM-666,,0.4747476233927709,0.575975015896018,
CAM-666,0.5317620721796017,,,0.37122553970292416
CAN-667,2.0,,2.0,
CAN-667,0.8378177294278359,,0.7681389064993795,
CAN-667,0.7602705018652869,,0.6963213212121123,
CAN-667,0.0,,0.0,
CAN-667,0.0,,0.0,
CAN-667,0.0,,0.0,
CAN-667,0.654054521810582,,0.5641505804027288,
CAN-667,,0.5860321973914239,0.5737210558748866,
CAN-667,0.716236279135211,,0.6678917598249352,
CAN-667,0.506228867879423,,0.48772132165163856,
CAN-667,,0.40243939981330745,,0.34785271982783855
CAN-667,0.6947537403681799,,0.54713027030339,
CAN-667,0.6239139354578737,,0.5982440523188578,
CAN-667,0.5777195235771273,,0.6026494687952982,
CAN-667,0.4719559902113143,,0.4374474265892113,
CAN-667,,0.37149004650447875,,0.3215951328308907
CAN-667,0.5641084534286992,,0.5722194589526469,
CAP-671,2.0,,2.0,
CAP-671,0.7334882084465411,,0.7044682582263694,
CAP-671,0.0,,0.0,
CAP-671,0.0,,0.0,
CAP-671,0.37211662809380214,,0.3224034396108731,
CAP-671,0.7093772702257071,,0.7789630041906285,
CAP-671,,0.5561222575511516,,0.6072292752796077
CAP-671,0.6126758427052204,,0.6577824345826482,
CAP-671,,0.4522868760089102,0.5986554247248036,
CAP-671,0.5913816539767758,,0.5859027707692489,
CAP-671,,0.43173834755181767,,0.45158003917380235
CAP-671,0.6985950791001702,,0.6174006090793362,
CAP-671,0.7227680387508737,,0.7144051594165327,
CAP-671,,0.27313960506832596,,0.2409618138322735
CAP-671,0.3405122160576277,,0.3907567885110942,
CAP-671,0.46600302122502246,,,0.3529707135435563
CAP-671,0.7064282852624827,,0.538074262142442,
CAP-671,,0.0,,0.0
CAQ-672,2.0,,2.0,
CAQ-672,,0.0,,0.0
CAQ-672,0.6882396401908035,,0.6119836664337878,
CAQ-672,,0.30189176359621783,,0.29227676350437254
CAQ-672,0.41216494102879014,,0.3098987969102535,
CAQ-672,0.8378177294278359,,0.7681389064993795,
CAQ-672,,0.4019849741535031,,0.507422279598863
CAQ-672,0.4747476233927709,,0.575975015896018,
CAQ-672,0.7398977733098251,,0.6876917554091692,
CAQ-672,0.8745785976068601,,0.8628857048123819,
CAQ-672,,0.5691314542700241,,0.5462200826218395
CAQ-672,0.6555257069153385,,0.6402599256023763,
CAQ-672,0.548383711044663,,0.644600673474528,
CAQ-672,,0.5424227449726353,,0.6139757100054463
CAQ-672,0.6869441198052897,,0.6353870918493768,
CAQ-672,,0.3768427471775159,,0.5110028856697721
CAQ-672,0.5137881417255106,,0.589872041443141,
CAQ-672,0.5465588310106538,,0.5570379712037357,
CAQ-672,,0.5219201059495445,,0.4325735778017402
CAQ-672,0.736472105731918,,0.5838297445501157,
CAQ-672,0.0,,0.0,
CAQ-672,0.0,,0.0,
CAR-673,2.0,,2.0,
CAR-673,,0.0,,0.0
CAR-673,0.8378177294278359,,0.7681389064993795,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.0,
CAR-673,0.8745785976068601,,0.8628857048123819,
CAR-673,0.7996426462737827,,0.7187751907214063,
CAR-673,0.768353054741348,,0.6719005679353358,
CAR-673,,0.46420997358528854,,0.3508289227805149
CAR-673,0.6867056060139429,,0.49601923537442083,
CAR-673,0.5690045661034961,,0.5081587860342918,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.537519691400082,
CAR-673,0.38601421364725547,,0.34513289282418147,
CAR-673,0.0,,0.0,
CAR-673,0.0,,0.0,
CAR-673,0.7910565435481542,,0.7510288782306633,
CAR-673,,0.759641934512523,0.7600411475078961,
CAS-674,2.0,,2.0,
CAS-674,,0.554071626308839,,0.5216253513515097
CAS-674,0.7093772702257071,,0.7789630041906285,
CAS-674,0.531017010293181,,0.6869940691724519,
CAS-674,0.0,,,0.5544358017687971
CAS-674,0.0,,0.7075974763331351,
CAS-674,0.7145779149871908,,0.7101948048840258,
CAS-674,0.0,,0.0,
CAS-674,0.0,,0.0,
CAS-674,0.4958711032494342,,0.46965686552140634,
CAS-674,0.8378177294278359,,0.7681389064993795,
CAS-674,0.7028733196986345,,,0.5998169732396196
CAS-674,,0.6723626545093575,0.6544465470015608,
CAS-674,0.7121667253014342,,0.6602788468981106,
CAS-674,0.6509910535696963,,0.5541445988755137,
CAS-674,0.0,,0.0,
CAS-674,0.0,,0.0,
CAS-674,0.688534112920867,,0.7408621547818116,
CAS-674,0.5895704859229635,,0.50496696731492,
CAS-674,,0.404758230648378,,0.43718126548837277
CAU-667,2.0,,2.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.4998827100630846,,0.5678815124945602,
CAU-667,0.300271726851348,,0.5715236693926679,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.3935848547854148,,0.39632018213660797,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.6184299079694379,,0.5268219679745232,
CAU-667,0.5570043443690704,,0.4031858795975454,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,1.0000000000000002,,1.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.7334882084465411,,0.7044682582263694,
CAU-667,0.546235350099902,,0.46125498633802225,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.5701722100816438,,0.5005677343406025,
CAU-667,0.7190114025783182,,0.6403085216700128,
CAU-667,0.0,,0.5346275864257454,
CAU-667,0.0,,0.0,
CAU-667,0.0,,0.0,
CAU-667,0.7227680387508737,,0.7144051594165327,
CAU-667,,0.5860321973914239,,0.5737210558748866
CAU-667,0.6792485709942788,,0.683784327768505,
CAU-667,,0.6287027046801817,,0.5024871979103146
CAU-667,0.7170601179541426,,0.6955588049291286,
CAV-678,2.0,,2.0,
CAV-678,0.7113119291740693,,0.675170086489144,
CAV-678,0.6841970599865758,,0.548474609436829,
CAV-678,0.546235350099902,,0.46125498633802225,
CAV-678,0.0,,0.0,
CAV-678,0.0,,0.0,
CAV-678,0.8378177294278359,,0.7681389064993795,
CAV-678,0.41216494102879014,,0.3098987969102535,
CAV-678,0.0,,0.0,
CAV-678,0.0,,0.0,
CAV-678,0.0,,0.5010219268487949,
CAV-678,0.0,,0.5695448856770815,
CAV-678,0.4998827100630846,,0.5678815124945602,
CAV-678,,0.3241151310566368,,0.44161393834564194
CAV-678,0.702920170799248,,0.6487208618979906,
CAV-678,0.635502469246306,,0.5279839090666951,
CAV-678,0.0,,0.0,
CAV-678,0.0,,0.0,
CAV-678,0.0,,0.0,
CAV-678,0.0,,0.0,
CAV-678,0.6356534508567281,,0.6015084116028133,
CAV-678,0.688534112920867,,0.7408621547818116,
CAV-678,0.0,,0.5903464991128957,
CAV-678,0.0,,0.537519691400082,
CAV-678,0.46999164100257157,,,0.4769103657155558
CAV-678,0.5641084534286992,,0.5722194589526469,
CAV-678,,0.32251628890857575,,0.304816490463938
CAY-681,2.0,,2.0,
CAY-681,0.6691336028976156,,0.6301417547393656,
CAY-681,0.0,,0.0,
CAY-681,0.0,,0.0,
CAY-681,0.8745785976068601,,0.8628857048123819,
CAY-681,0.49931222870397834,,0.5735850694637543,
CAY-681,0.0,,0.0,
CAY-681,0.0,,0.0,
CAY-681,0.4639117094582032,,0.5580438536318,
CAY-681,0.5615997771063229,,,0.5359067864120637
CAY-681,0.5832538620464783,,0.5752472392403888,
CAY-681,0.6106576802177032,,0.652047750143796,
CAY-681,1.0,,1.0,
CAY-681,0.6928588633094876,,0.5777680013292863,
CAY-681,,0.6659030571317933,,0.5652194146499413
CAY-681,1.0000000000000002,,1.0000000000000002,
CAY-681,0.585177345473308,,0.5210273924610193,
CAY-681,0.0,,0.0,
CAY-681,0.0,,0.0,
CAY-681,0.14006405190465276,,0.06529746074416039,
CAY-681,0.38347033324038327,,0.43469386021869,
CAY-681,,0.0,,0.0
CBD-686,2.0,,2.0,
CBD-686,,0.0,,0.0
CBD-686,0.7235815449499674,,0.7005668500595651,
CBD-686,0.0,,0.5742867500191365,
CBD-686,0.0,,0.0,
CBD-686,0.0,,0.0,
CBD-686,0.6166469810256057,,0.5084019850168776,
CBD-686,0.3803838396806425,,0.46317621926490904,
CBD-686,,0.17741993795591957,,0.30594708780634994
CBD-686,0.48724259847293905,,0.5358134808781309,
CBD-686,0.5550634346965172,,,0.528289235369817
CBD-686,0.7091533035480978,,0.6942920222554343,
CBD-686,0.688534112920867,,0.7408621547818116,
CBD-686,0.688534112920867,,0.7408621547818116,
CBD-686,0.2697328300742415,,0.2508230592037432,
CBD-686,0.0,,0.0,
CBD-686,0.0,,0.0,
CBD-686,0.7433118891653093,,0.6439075247344901,
CBD-686,0.773668018005576,,0.7265640563586404,
CBD-686,,0.5411457679800212,,0.5828772091711842
CBD-686,0.7991314288295074,,0.7811424229383546,
CBF-691,2.0,,2.0,
CBF-691,0.5811393626954854,,0.6330656576107478,
CBF-691,0.5002570963765797,,0.43812555716050205,
CBF-691,0.0,,0.0,
CBF-691,0.0,,0.0,
CBF-691,0.8378177294278359,,0.7681389064993795,
CBF-691,,0.25321088189149266,,0.27993741349212015
CBF-691,0.30659688890707704,,0.31744206292017974,
CBF-691,0.3566098097514717,,0.3869972372028562,
CBF-691,0.0,,0.0,
CBF-691,0.0,,0.0,
CBF-691,0.0,,0.0,
CBF-691,0.0,,0.0,
CBF-691,0.803002946563213,,0.7089916217190787,
CBF-691,,0.6601180266653127,0.6471580668109819,
CBF-691,0.7489105643269142,,,0.586309033895608
CBF-691,0.6249386700198256,,0.6177898909447962,
CBF-691,,0.460364108583747,,0.5766423910779581
CBH-693,2.0,,2.0,
CBH-693,,0.5811393626954854,0.6330656576107478,
CBH-693,0.8457700314341968,,0.6053824827930463,
CBH-693,0.6920276442990134,,,0.5909479070188611
CBH-693,0.5321625279269786,,0.6446731210662036,
CBH-693,0.5188062721446711,,0.5540426115602499,
CBH-693,,0.5050713847992001,,0.4594666323322247
CBH-693,0.6682775356790593,,0.5968888112033293,
CBH-693,0.5380441078120208,,,0.468271392463275
CBH-693,0.4998827100630846,,0.5678815124945602,
CBH-693,,0.17741993795591957,,0.30594708780634994
CBH-693,1.0000000000000002,,1.0,
CBH-693,0.377094020756031,,0.35872342877368857,
CBH-693,0.0,,0.0,
CBH-693,0.0,,0.0,
CBH-693,0.0,,0.0,
CBH-693,0.0,,0.0,
CBH-693,0.6947537403681799,,0.54713027030339,
CBH-693,0.5308081345067499,,0.4292690781973466,
CBH-693,0.0,,0.0,
CBH-693,0.0,,0.0,
CBH-693,0.8378177294278359,,0.7681389064993795,
CBH-693,,0.7455236194255916,,0.6448950117996424
CBJ-697,2.0,,2.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.7333106287217793,,0.7102100083889007,
CBJ-697,,0.5209356155827137,,0.5157355184864549
CBJ-697,0.5258985334381974,,0.5438455221695369,
CBJ-697,0.8745785976068601,,0.8628857048123819,
CBJ-697,0.554071626308839,,0.5216253513515097,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.6578487273894739,
CBJ-697,0.0,,0.6806873209704929,
CBJ-697,0.0,,0.652848453813444,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBJ-697,0.5180776788303018,,0.5507200290378927,
CBJ-697,0.0,,0.0,
CBJ-697,0.0,,0.0,
CBL-698,2.0,,2.0,
CBL-698,,0.6380615787479755,,0.6683313115407467
CBL-698,0.8745785976068601,,0.8628857048123819,
CBL-698,0.6776698033882239,,0.565315271370276,
CBL-698,0.4405408426860883,,,0.5516746973908689
CBL-698,0.0,,0.6390899479414834,
CBL-698,0.0,,0.6305228294140736,
CBL-698,0.0,,0.6305228294140736,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBL-698,0.6005211133387935,,0.5510461635914914,
CBL-698,0.0,,0.645108357391031,
CBL-698,0.0,,0.7780705821337534,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBL-698,0.0,,0.0,
CBM-702,2.0,,2.0,
CBM-702,0.6260352174281147,,0.5888290923979773,
CBM-702,0.42321888049602824,,0.3327959547955801,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.7710630018059943,,0.6898103734067805,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.6905141210296876,,0.6784833568695109,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.8745785976068601,,0.8628857048123819,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.0,,0.0,
CBM-702,0.5469820753415339,,0.47901042405906263,
CBM-702,0.3841956603120492,,,0.3370644637454034
CBM-702,,0.3241151310566368,0.44161393834564194,
CBM-702,0.48724259847293905,,0.5358134808781309,
CBM-702,0.5247726410950273,,,0.4934016962502328
CBM-702,0.5470265520745433,,0.5811199259551898,
CBM-702,,0.0,,0.0
CBP-707,2.0,,2.0,
CBP-707,,0.7101723921527487,,0.7181036874972738
CBP-707,0.8745785976068601,,0.8628857048123819,
CBP-707,0.5811393626954854,,0.6330656576107478,
CBP-707,0.5424227449726353,,0.6139757100054463,
CBP-707,,0.43533067739150105,,0.2705517324055837
CBP-707,0.6779566278531607,,0.6401816720798693,
CBP-707,0.6005211133387935,,0.5510461635914914,
CBP-707,0.0,,0.0,
CBP-707,0.0,,0.0,
CBP-707,0.4852866999674211,,0.4717476838663452,
CBP-707,0.7093772702257071,,0.7789630041906285,
CBP-707,,0.531017010293181,0.6869940691724519,
CBP-707,0.5913816539767758,,0.5859027707692489,
CBP-707,0.5492783494468821,,,0.5136746691832371
CBP-707,0.0,,0.5530781230474519,
CBP-707,0.0,,0.0,
CBP-707,0.0,,0.0,
CBP-707,0.0,,0.0,
CBP-707,0.0,,0.0,
CBP-707,0.7554962543955506,,0.7080832031197661,
CBP-707,0.768353054741348,,0.6719005679353358,
CBP-707,0.7181247771918229,,0.631375244937005,
CBP-707,,0.5413349699765222,0.47120449691807803,
CBP-707,0.556489962481508,,,0.3405047923248654
CBP-707,0.6194652657586913,,0.5927320795329062,
CBP-707,,0.4747476233927709,,0.575975015896018
CBS-711,2.0,,2.0,
CBS-711,0.6971485275693751,,0.6264945944989359,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.0,
