Participant,W2V Words,W2V Switches,S2V Words,S2V Switches
CBS-711,0.6617692801171631,,0.6341793753700681,
CBS-711,,0.47563015287157984,0.4709438318418924,
CBS-711,0.5106473386485636,,0.36422653074621775,
CBS-711,,0.28715466046092464,,0.33337317355433127
CBS-711,0.3893451067890806,,0.40659307560218466,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.6412637787469372,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.0,
CBS-711,0.0,,0.559334173644888,
CBS-711,0.0,,0.6422213177797584,
CBS-711,0.8745785976068601,,0.8628857048123819,
CBS-711,0.6905588773949023,,0.720120331835892,
CBS-711,,0.5697343269822039,,0.6933156817395748
CBS-711,0.688534112920867,,0.7408621547818116,
CBS-711,,0.0,,0.0
CBW-715,2.0,,2.0,
CBW-715,0.7604255864892119,,0.7884685540347294,
CBW-715,,0.7101723921527487,0.7181036874972738,
CBW-715,0.7284094191803802,,0.6431855100545264,
CBW-715,0.7068514058218516,,0.6260142052301867,
CBW-715,,0.4510248896744601,,0.43463415268489586
CBW-715,0.7547038907915292,,0.7076147205496787,
CBW-715,0.7076126262904682,,0.6846808252476304,
CBW-715,0.0,,0.0,
CBW-715,0.0,,0.0,
CBW-715,0.7104222666293618,,0.6790797775441532,
CBW-715,0.0,,0.7064506661409862,
CBW-715,0.0,,,0.5731377718381163
CBW-715,0.4747476233927709,,0.575975015896018,
CBW-715,,0.3468377596228109,,0.5548602933962089
CBW-715,0.6042981959830579,,0.6304285677369253,
CBW-715,0.6333917108190157,,,0.6066965734895259
CCB-720,2.0,,2.0,
CCB-720,,0.7709793057872115,,0.5189748233865734
CCB-720,0.8069865631440539,,0.6989081019589145,
CCB-720,0.0,,0.0,
CCB-720,0.0,,0.0,
CCB-720,0.7093772702257071,,0.7789630041906285,
CCB-720,0.3653424550080897,,0.47728041503313584,
CCB-720,,0.2946780698563267,,0.3006066501263993
CCB-720,0.4480584702292382,,0.4122571401903595,
CCB-720,0.8745785976068601,,0.8628857048123819,
CCB-720,0.0,,0.0,
CCB-720,0.0,,0.0,
CCB-720,0.26421276997058846,,0.23830486434866696,
CCC-721,2.0,,2.0,
CCC-721,,0.6809057161982097,,0.6376705357921857
CCC-721,0.8378177294278359,,0.7681389064993795,
CCC-721,0.0,,0.645108357391031,
CCC-721,0.0,,,0.5378969437357269
CCC-721,0.6263688966416651,,0.6269426237220942,
CCC-721,0.0,,0.0,
CCC-721,0.0,,0.0,
CCC-721,0.7760811156452417,,0.6657613478657067,
CCC-721,0.0,,0.0,
CCC-721,0.0,,0.0,
CCC-721,0.6422178672902493,,0.5303088030567206,
CCC-721,0.7547038907915292,,0.7076147205496787,
CCC-721,,0.7059849162692239,,0.6404123091690285
CCD-722,2.0,,2.0,
CCD-722,0.47912871121387807,,,0.34363276115846836
CCD-722,,0.4177721610787229,0.3462540087658025,
CCD-722,0.5994569487017587,,0.5286286245276802,
CCD-722,,0.4436309486901974,,0.35233125044062563
CCD-722,0.4804935360537187,,0.3602896585979613,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.7028733196986345,,0.5998169732396196,
CCD-722,0.8378177294278359,,0.7681389064993795,
CCD-722,0.4958711032494342,,0.46965686552140634,
CCD-722,,0.17741993795591957,,0.30594708780634994
CCD-722,0.300271726851348,,0.5715236693926679,
CCD-722,0.5000639474678137,,0.4732702795470824,
CCD-722,,0.39504891440766926,,0.36163483985607986
CCD-722,0.8069865631440539,,0.6989081019589145,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.4966049324746131,
CCD-722,0.0,,0.0,
CCD-722,0.0,,0.0,
CCD-722,0.6193484743693938,,0.5106638939679677,
CCD-722,0.6207589488158841,,0.7114370128911717,
CCF-724,2.0,,2.0,
CCF-724,0.6194652657586913,,0.5927320795329062,
CCF-724,,0.15326363921471706,0.2109290096107024,
CCF-724,0.392852725837087,,,0.19134860810213744
CCF-724,0.5881286205299834,,0.5822788335148773,
CCF-724,0.7093772702257071,,0.7789630041906285,
CCF-724,0.7921043140363008,,0.7643223081820134,
CCF-724,0.5048159716820732,,0.4534569784503354,
CCF-724,0.0,,0.0,
CCF-724,0.0,,0.0,
CCF-724,0.7629483009836476,,0.6558202980904814,
CCF-724,0.8745785976068601,,0.8628857048123819,
CCF-724,0.677587577441281,,0.6085885925335648,
CCF-724,,0.5860321973914239,,0.5737210558748866
CCF-724,0.6984894678873145,,0.7754488486757538,
CCF-724,0.6985950791001702,,0.6174006090793362,
CCF-724,,0.36954250771321934,,0.375690855758033
CCH-726,2.0,,2.0,
CCH-726,,0.0,,0.0
CCH-726,0.6551354217931413,,0.5712407956398954,
CCH-726,0.715330957427472,,0.6391597414384069,
CCH-726,,0.677587577441281,,0.6085885925335648
CCH-726,0.8745785976068601,,0.8628857048123819,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.5435571202500853,,0.44982705647696114,
CCH-726,0.7356774886649605,,0.6452327938295612,
CCH-726,0.622401607783055,,0.6040432487297074,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.8128753288695144,,0.7540656553303107,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.0,
CCH-726,0.0,,0.7173142416296475,
CCH-726,0.8013127623620887,,0.7785858498902173,
CCL-730,2.0,,2.0,
CCL-730,,0.43312208803895497,,0.3795997927717795
CCL-730,0.6015543011344899,,0.4906760268564818,
CCL-730,1.0000000000000002,,1.0000000000000002,
CCL-730,0.49502284960466725,,,0.5060378814191703
CCL-730,0.0,,0.6404175438143798,
CCL-730,0.0,,0.645108357391031,
CCL-730,0.6005211133387935,,0.5510461635914914,
CCL-730,0.4881021958404901,,,0.38515827645403006
CCL-730,0.4206733771803848,,0.5059716985480744,
CCL-730,,0.3505522731224737,0.6042164199940416,
CCL-730,0.4601379096348509,,,0.5621760617893716
CCL-730,0.0,,0.5953484657734173,
CCL-730,0.0,,,0.5238425939844857
CCL-730,0.6505040561824501,,0.5845504260422878,
CCL-730,,0.5913017837428663,,0.5405782101204619
CCL-730,0.753087547906665,,0.6026056312242881,
CCL-730,0.0,,0.0,
CCL-730,0.0,,0.0,
CCL-730,0.7177050556096912,,0.6511686523755221,
CCL-730,0.768353054741348,,0.6719005679353358,
CCL-730,0.7554962543955506,,0.7080832031197661,
CCL-730,,0.6225942904706013,,0.6537319350076601
CCX-744,2.0,,2.0,
CCX-744,0.41216494102879014,,0.3098987969102535,
CCX-744,0.0,,0.0,
CCX-744,0.0,,0.0,
CCX-744,0.6551052162793692,,0.6601686677990546,
CCX-744,,0.5913816539767758,,0.5859027707692489
CCX-744,0.5984475024991837,,0.6266148958728786,
CCX-744,0.6878644348324914,,0.7156565908514334,
CCX-744,0.7617426670910289,,,0.6500829815904396
CCX-744,0.7156578355805655,,0.7190880298148953,
CCX-744,0.5304493145007897,,0.37415499306895705,
CCX-744,0.0,,0.0,
CCX-744,0.0,,0.0,
CCX-744,0.786435452869715,,0.711026502277847,
CCX-744,0.0,,0.0,
CCX-744,0.0,,0.0,
CCX-744,0.6494603485439835,,0.583056443442066,
CDG-753,2.0,,2.0,
CDG-753,0.0,,,0.6404175438143798
CDG-753,0.0,,0.6576050304437701,
CDG-753,0.5595724924177176,,0.5141737188301685,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,0.22441520359548486,,0.32456705406489006,
CDG-753,0.658072781194138,,0.6485376591204371,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,0.531017010293181,,0.6869940691724519,
CDG-753,0.5913816539767758,,0.5859027707692489,
CDG-753,,0.4140184102544303,,0.4687369654350793
CDG-753,0.6283090675167448,,0.5393918124454604,
CDG-753,0.3468377596228109,,0.5548602933962089,
CDG-753,0.0,,0.0,
CDG-753,0.0,,0.0,
CDG-753,1.0,,1.0,
CDG-753,,0.8018918978735675,,0.8004385412554964
CDH-754,2.0,,2.0,
CDH-754,0.0,,0.0,
CDH-754,0.0,,0.0,
CDH-754,0.5821384700573143,,0.5854283946337135,
CDH-754,0.0,,0.0,
CDH-754,0.0,,0.0,
CDH-754,0.0,,0.0,
CDH-754,0.41000264431201316,,0.43504914598978056,
CDH-754,0.0,,0.0,
CDH-754,0.0,,0.0,
CDH-754,0.7892054450438144,,0.7285392773758415,
CDH-754,0.5733858839708699,,0.5394595128274601,
CDH-754,,0.0,,0.0
CDM-759,2.0,,2.0,
CDM-759,,0.6272105948783059,,0.5152779568134549
CDM-759,0.6348321642010039,,0.6327909507094182,
CDM-759,0.6573034956067993,,,0.5528900764188035
CDM-759,0.6322534542201863,,0.605759573893262,
CDM-759,,0.2546725920258381,,0.3533485718505746
CDM-759,0.6494603485439835,,0.583056443442066,
CDM-759,,0.6193484743693938,,0.5106638939679677
CDM-759,0.803002946563213,,0.7089916217190787,
CDM-759,0.0,,0.0,
CDM-759,0.0,,0.0,
CDM-759,0.5728739219113177,,0.4652113207682023,
CDM-759,,0.50231601413742,,0.42633099508038413
CDM-759,0.519073087039786,,0.47828651540320327,
CDM-759,0.0,,0.0,
CDM-759,0.0,,0.0,
CDM-759,0.0,,0.0,
CDM-759,0.0,,0.0,
CDR-764,2.0,,2.0,
CDR-764,,0.0,,0.0
CDR-764,0.6194652657586913,,0.5927320795329062,
CDR-764,0.6841970599865758,,,0.548474609436829
CDR-764,0.7894407873342654,,0.7641377187098998,
CDR-764,0.0,,0.640523279020581,
CDR-764,0.0,,0.0,
CDR-764,0.0,,0.0,
CDR-764,0.7857267513244905,,0.7259410895064535,
CDR-764,0.0,,0.0,
CDR-764,0.0,,0.0,
CDR-764,0.6648827410413357,,0.629292998523246,
CDR-764,0.6477688673948793,,0.4882862213191033,
CDR-764,,0.37211662809380214,,0.3224034396108731
CDR-764,0.4820762783657614,,0.5044158503336456,
CDR-764,0.0,,0.0,
CDR-764,0.0,,0.0,
CDU-767,2.0,,2.0,
CDU-767,,0.554071626308839,,0.5216253513515097
CDU-767,0.6053475538172952,,0.6343326028191837,
CDU-767,0.8378177294278359,,0.7681389064993795,
CDU-767,0.5311654882313194,,0.5045806970249341,
CDU-767,0.0,,0.0,
CDU-767,0.0,,0.0,
CDU-767,0.5764856823120514,,0.5959697465778369,
CDU-767,,0.51226347254114,,0.5504251202232017
CDU-767,0.7921043140363008,,0.7643223081820134,
CDU-767,0.44268047971288743,,0.5521272622531295,
CDU-767,0.31170396129191114,,0.3112289266624533,
CDU-767,,0.28753201965295233,,0.23464326250105996
CDU-767,0.6262356736295608,,0.5194353193900215,
CDU-767,0.4511592928517012,,0.4472485258445149,
CDU-767,0.0,,,0.41298948354039466
CDU-767,0.0,,0.8027531521938218,
CDU-767,0.3468377596228109,,,0.5548602933962089
SFZ-149,2.0,,2.0,
SFZ-149,0.0,,0.0,
SFZ-149,0.0,,0.0,
SFZ-149,0.6367920664832305,,0.6977802673028314,
SFZ-149,0.19024596473004626,,0.27737383918378933,
SFZ-149,0.0,,0.0,
SFZ-149,0.0,,0.0,
SFZ-149,0.47875502835637657,,0.40767538191710073,
SFZ-149,0.5078957855439837,,0.47797248784443025,
SFZ-149,0.8378177294278359,,0.7681389064993795,
SFZ-149,0.0,,0.0,
SFZ-149,0.0,,0.0,
SFZ-149,0.715330957427472,,0.6391597414384069,
SFZ-149,,0.2477778357435262,,0.27089388894248256
SFZ-149,0.47192356189879064,,0.44530657483707003,
SFZ-149,,0.3026689971525811,,0.39182523323202095
SFZ-149,0.47418090531714197,,0.5631493314966279,
SFZ-149,0.7367251350156103,,0.6377204663938916,
SFZ-149,,0.6082856765853832,0.6441282969283133,
SGO-159,2.0,,2.0,
SGO-159,0.5258985334381974,,0.5438455221695369,
SGO-159,0.0,,0.0,
SGO-159,0.0,,0.0,
SGO-159,0.7196424740670707,,0.7615815702793896,
SGO-159,0.6367920664832305,,0.6977802673028314,
SGO-159,0.5454617304728827,,0.4916793952446589,
SGO-159,0.0,,0.0,
SGO-159,0.0,,0.0,
SGO-159,0.0,,0.0,
SGO-159,0.47418090531714197,,0.5631493314966279,
SGO-159,,0.3468377596228109,0.5548602933962089,
SGO-159,0.6283090675167448,,,0.5393918124454604
SGO-159,0.7548413451292044,,0.7037926874131198,
SGO-159,0.0,,0.0,
SGO-159,0.0,,0.0,
SGO-159,0.0,,0.0,
SGO-159,0.5846794653500532,,0.5155563950038551,
SGO-159,,0.398691450803782,,0.21490942650415307
SGO-159,0.46401205455991146,,0.30168516380130583,
SGO-159,0.6610760111935341,,0.5345275310876956,
SGO-159,0.5915704201388786,,0.6324028067622411,
SGO-159,,0.4479019314356823,,0.5685938070485561
SGO-159,0.7104222666293618,,0.6790797775441532,
SGO-159,0.7104222666293618,,0.6790797775441532,
SGO-159,,0.4580543566850057,,0.5110159596988464
SGO-159,0.7227680387508737,,0.7144051594165327,
SGO-159,,0.5860321973914239,,0.5737210558748866
SGO-159,0.7052732313673655,,0.6854725231827825,
SGO-159,0.5941897086986763,,,0.4150882252448793
SGO-159,0.5741013175616968,,0.6208740442329789,
SGO-159,,0.5641084534286992,0.5722194589526469,
SGO-159,0.5804536100580437,,,0.529893800100613
SGO-159,0.6209298707629096,,0.6506691533173528,
SGO-159,,0.5346838354169309,,0.49643537735792487
SIU-211,2.0,,2.0,
SIU-211,0.8069865631440539,,,0.6989081019589145
SIU-211,,0.7187798973849114,0.7056069477871592,
SIU-211,0.8378177294278359,,0.7681389064993795,
SIU-211,0.7235815449499674,,0.7005668500595651,
SIU-211,,0.6469832735526759,0.6425335909074518,
SIU-211,0.6966627736513161,,,0.5150362504160365
SIU-211,1.0,,0.9999999999999998,
SIU-211,0.6747043726447318,,0.49016262103367436,
SIU-211,,0.46600302122502246,,0.3529707135435563
SIU-211,0.5206578854392113,,0.425530922025404,
SIU-211,0.8581110888831713,,0.7828666784187036,
SIU-211,0.7730798666701991,,0.7492864749802052,
SIU-211,,0.4398365879953378,,0.4498334663303933
SIU-211,0.554071626308839,,0.5216253513515097,
SIU-211,0.0,,0.0,
SIU-211,0.0,,0.0,
SIU-211,0.5838886938193597,,0.42662155637608057,
SIU-211,0.4537381822321555,,0.44529208100003637,
SIU-211,0.0,,0.0,
SIU-211,0.0,,0.0,
SIU-211,0.4617205997715693,,0.45920588464455375,
SIU-211,,0.0,,0.0
SIZ-390,2.0,,2.0,
SIZ-390,0.6798916772706574,,0.6506390986817484,
SIZ-390,0.6080758840403627,,0.5627445344213553,
SIZ-390,,0.48810290706239085,,0.5538478528349019
SIZ-390,0.804666180505832,,0.7131893071677619,
SIZ-390,0.8378177294278359,,0.7681389064993795,
SIZ-390,0.8378177294278359,,0.7681389064993795,
SIZ-390,0.6005211133387935,,0.5510461635914914,
SIZ-390,0.0,,0.0,
SIZ-390,0.0,,0.0,
SIZ-390,0.0,,0.0,
SIZ-390,0.0,,0.0,
SIZ-390,0.0,,0.0,
SIZ-390,0.0,,0.0,
SIZ-390,0.5048159716820732,,0.4534569784503354,
SIZ-390,0.0,,0.0,
SIZ-390,0.0,,0.0,
SKE-234,2.0,,2.0,
SKE-234,0.0,,0.0,
SKE-234,0.0,,0.0,
SKE-234,0.0,,0.0,
SKE-234,0.0,,0.0,
SKE-234,0.4747476233927709,,0.575975015896018,
SKE-234,,0.2340081352153258,,0.33299419958534787
SKE-234,0.4998827100630846,,0.5678815124945602,
SKE-234,,0.28984735872212103,,0.35284795531554997
SKE-234,0.31171923284385444,,0.5074423617949375,
SKE-234,0.623420550391799,,0.6202208637814879,
SKE-234,,0.531017010293181,0.6869940691724519,
SKE-234,0.5769980921643166,,,0.49524966448782165
SKE-234,0.787320469006545,,0.6822708632783165,
SKE-234,,0.7487449379417428,,0.5992474930318766
SKE-234,0.8581110888831713,,0.7828666784187036,
SKE-234,,0.5526269901492397,,0.5577521792646974
SKE-234,0.6561670730667024,,0.6573719540990679,
SKE-234,0.7072902645342379,,,0.5750295452677352
SKE-234,0.8745785976068601,,0.8628857048123819,
SKE-234,0.728942522630007,,0.6833907215446245,
SKE-234,,0.5860321973914239,,0.5737210558748866
SKE-234,0.7227680387508737,,0.7144051594165327,
SKE-234,0.6985950791001702,,0.6174006090793362,
SKE-234,,0.5641084534286992,,0.5722194589526469
SKE-234,0.7685242654904513,,0.7134504137137361,
SKE-234,,0.6668957256320585,,0.5628869584290618
SMK-401,2.0,,2.0,
SMK-401,0.0,,0.0,
SMK-401,0.0,,0.0,
SMK-401,0.3245312955844734,,0.513181142303975,
SMK-401,0.4601379096348509,,0.5621760617893716,
SMK-401,0.7695593013208482,,0.7049731268537882,
SMK-401,,0.622582525611953,0.6531250994888781,
SMK-401,0.6481893296378758,,0.576924527834616,
SMK-401,,0.4548139016687977,,0.43100153465876945
SMK-401,0.5666466109792846,,0.48452532101817625,
SMK-401,0.0,,0.0,
SMK-401,0.0,,0.0,
SMK-401,0.5157038276961321,,0.539291262989329,
SMK-401,0.7894407873342654,,0.7641377187098998,
SMK-401,0.7028733196986345,,0.5998169732396196,
SMK-401,0.0,,0.0,
SMK-401,0.0,,0.0,
SMK-401,0.7334882084465411,,0.7044682582263694,
SMK-401,,0.4973636176088394,,0.5536741617586777
SMK-401,0.7700362582296562,,0.7925182799560726,
SMK-401,,0.6727713214062596,,0.5091174652411037
SMK-401,0.9999999999999999,,1.0,
SMK-401,,0.6089293468421717,,0.559647064345644
SNI-300,2.0,,2.0,
SNI-300,,0.6573931607919041,,0.6856627581835968
SNI-300,0.7921043140363008,,0.7643223081820134,
SNI-300,0.0,,0.0,
SNI-300,0.0,,0.0,
SNI-300,0.0,,0.0,
SNI-300,0.0,,0.0,
SNI-300,0.5647789186488339,,0.583117562826548,
SNI-300,0.7154937116055712,,0.7268456623288724,
